dstport,protocol,tag
31,icmp,voip_traffic
255,icmp,email
128,icmp,container_runtime
21,ftp,sv_P3
68,dhcp,load_balancer
68,udp,database_query
123,ntp,remote
25,smtp,email
65000,udp,api_calls
443,https,sv_P4
25,smtp,voip_traffic
110,pop3,voip_traffic
68,dhcp,load_balancer
25,tcp,sv_P1
123,ntp,sv_P4
20,ftp,sv_P5
65000,udp,snmp
162,snmp,load_balancer
143,imap,firewall
53,dns,sv_P1
255,icmp,sv_P4
255,icmp,sv_P3
162,snmp,remote
162,udp,load_balancer
25,smtp,snmp
25,smtp,sv_P5
110,pop3,load_balancer
25,smtp,ftp
20,ftp,sv_P1
110,pop3,sv_P5
161,snmp,database_query
123,ntp,security
110,pop3,sv_P3
53,dns,sv_P4
80,http,vpn
33434,udp,firewall
162,snmp,database_query
123,ntp,sv_P1
20,ftp,firewall
67,dhcp,container_runtime
20,ftp,load_balancer
143,tcp,voip_traffic
143,tcp,snmp
143,imap,dns
128,icmp,vpn
110,pop3,load_balancer
123,ntp,ntp
53,udp,remote
161,snmp,sv_P5
161,snmp,snmp
21,tcp,dns
143,imap,snmp
443,https,dns
123,ntp,container_runtime
53,dns,sv_P3
443,https,database_query
443,https,snmp
68,dhcp,voip_traffic
80,http,load_balancer
25,smtp,sv_P4
53,dns,database
68,dhcp,sv_P5
123,ntp,database
67,dhcp,database_query
21,ftp,firewall
143,imap,sv_P5
143,imap,sv_P5
25,smtp,sv_P2
162,snmp,ntp
25,smtp,load_balancer
8080,tcp,load_balancer
110,pop3,email
80,tcp,snmp
110,pop3,voip_traffic
53,dns,sv_P4
25,smtp,sv_P1
143,imap,security
143,tcp,container_runtime
162,snmp,firewall
67,dhcp,vpn
110,pop3,sv_P4
443,https,email
143,imap,email
161,snmp,container_runtime
67,dhcp,sv_P3
53,dns,snmp
53,dns,security
21,tcp,sv_P4
443,https,voip_traffic
20,ftp,container_runtime
69,udp,ftp
255,icmp,sv_P3
20,ftp,ftp
993,tcp,sv_P1
68,dhcp,ntp
143,imap,sv_P4
25,tcp,database_query
443,https,load_balancer
110,pop3,ftp
25,smtp,sv_P4
110,pop3,api_calls
143,imap,sv_P1
80,http,email
20,ftp,sv_P1
53,dns,sv_P5
53,dns,sv_P5
128,icmp,security
161,snmp,sv_P5
0,icmp,sv_P2
20,ftp,database_query
33434,udp,sv_P5
8,icmp,ftp
8,icmp,ftp
67,dhcp,database_query
162,snmp,dns
110,pop3,sv_P2
25,smtp,remote
67,udp,dns
67,dhcp,sv_P4
67,dhcp,snmp
123,ntp,voip_traffic
161,snmp,snmp
255,icmp,database_query
80,http,sv_P1
53,udp,vpn
110,pop3,remote
443,https,email
25,smtp,sv_P1
53,dns,sv_P4
22,tcp,sv_P2
110,tcp,remote
20,ftp,dns
161,udp,firewall
110,pop3,sv_P5
143,imap,container_runtime
123,ntp,vpn
80,http,sv_P5
21,tcp,database
143,imap,vpn
25,smtp,ftp
68,dhcp,sv_P2
25,smtp,remote
80,http,sv_P1
443,https,container_runtime
161,udp,sv_P1
31,icmp,database
67,udp,voip_traffic
68,dhcp,sv_P2
20,ftp,ftp
443,https,security
162,snmp,load_balancer
25,smtp,sv_P2
110,pop3,api_calls
110,pop3,container_runtime
31,icmp,sv_P3
110,pop3,dns
110,pop3,sv_P1
25,smtp,load_balancer
443,https,database_query
80,http,sv_P2
162,snmp,sv_P3
123,ntp,snmp
143,imap,remote
123,ntp,firewall
123,ntp,firewall
162,snmp,snmp
53,dns,voip_traffic
23,tcp,firewall
8,icmp,sv_P5
110,pop3,security
161,snmp,database_query
161,udp,sv_P2
123,udp,sv_P4
123,ntp,database_query
80,http,ftp
25,smtp,security
20,ftp,vpn
110,pop3,sv_P3
143,imap,sv_P4
53,dns,load_balancer
993,tcp,ntp
20,ftp,sv_P1
22,tcp,sv_P4
21,tcp,security
80,http,remote
143,imap,sv_P2
993,tcp,ftp
68,dhcp,voip_traffic
25,smtp,remote
25,smtp,vpn
110,pop3,voip_traffic
21,ftp,remote
25,smtp,ftp
67,dhcp,ntp
993,tcp,dns
162,snmp,load_balancer
123,ntp,email
123,udp,database
68,dhcp,sv_P5
443,https,dns
500,udp,database_query
25,smtp,database
21,ftp,sv_P5
123,ntp,sv_P3
443,https,database
443,https,ntp
25,smtp,sv_P4
123,ntp,container_runtime
0,icmp,api_calls
25,tcp,sv_P1
20,ftp,sv_P5
25,smtp,load_balancer
110,tcp,sv_P3
443,https,database_query
443,https,sv_P3
143,imap,snmp
53,dns,ftp
21,ftp,email
25,smtp,dns
22,tcp,voip_traffic
123,ntp,database
161,snmp,ftp
123,ntp,ntp
500,udp,vpn
20,ftp,sv_P2
162,snmp,container_runtime
162,snmp,remote
143,imap,dns
25,smtp,database
21,tcp,vpn
110,pop3,vpn
3389,tcp,container_runtime
23,tcp,snmp
520,udp,load_balancer
143,imap,dns
20,ftp,dns
123,ntp,firewall
110,pop3,dns
25,smtp,security
123,ntp,dns
143,imap,sv_P4
123,ntp,security
443,https,remote
162,snmp,sv_P3
123,ntp,database_query
110,pop3,dns
80,http,sv_P1
443,https,security
80,http,sv_P4
67,dhcp,sv_P3
110,pop3,remote
161,snmp,dns
25,smtp,security
161,snmp,email
68,dhcp,remote
123,ntp,email
53,dns,dns
143,imap,firewall
20,ftp,remote
123,ntp,database_query
500,udp,remote
162,snmp,email
161,snmp,container_runtime
25,smtp,load_balancer
500,udp,container_runtime
25,smtp,container_runtime
80,http,sv_P2
21,ftp,load_balancer
25,smtp,database
123,ntp,api_calls
110,pop3,sv_P4
33434,udp,email
123,ntp,ntp
443,https,voip_traffic
500,udp,voip_traffic
67,dhcp,database
80,http,database_query
23,tcp,sv_P4
25,smtp,security
25,smtp,voip_traffic
68,dhcp,sv_P5
123,udp,voip_traffic
162,snmp,sv_P3
143,imap,dns
53,dns,remote
162,snmp,database_query
443,https,sv_P4
255,icmp,snmp
110,tcp,api_calls
8,icmp,ftp
80,tcp,ntp
53,dns,api_calls
80,http,voip_traffic
443,tcp,email
3389,tcp,security
123,ntp,snmp
161,snmp,firewall
443,https,database_query
68,dhcp,sv_P1
110,pop3,security
33434,udp,snmp
162,snmp,ftp
53,dns,sv_P3
255,icmp,voip_traffic
443,tcp,sv_P1
161,snmp,sv_P4
123,ntp,dns
110,pop3,email
33434,udp,remote
21,ftp,sv_P2
255,icmp,database_query
25,smtp,email
80,http,ntp
20,ftp,container_runtime
67,dhcp,load_balancer
123,ntp,snmp
255,icmp,security
20,ftp,container_runtime
53,dns,snmp
20,ftp,database
123,ntp,api_calls
162,udp,database
53,dns,api_calls
20,ftp,security
68,dhcp,api_calls
162,snmp,load_balancer
25,smtp,sv_P1
0,icmp,voip_traffic
53,dns,sv_P4
161,udp,snmp
80,http,remote
53,dns,sv_P4
161,snmp,sv_P1
123,udp,dns
110,tcp,firewall
110,tcp,database_query
67,dhcp,ntp
68,dhcp,remote
68,dhcp,sv_P1
3389,tcp,sv_P5
443,https,sv_P2
21,tcp,database_query
8,icmp,api_calls
443,https,email
25,smtp,container_runtime
25,smtp,ntp
110,pop3,security
162,snmp,database
20,ftp,firewall
68,dhcp,sv_P4
67,udp,sv_P4
143,imap,sv_P3
25,smtp,container_runtime
143,imap,ftp
20,tcp,database
80,http,sv_P3
110,pop3,database_query
67,dhcp,sv_P5
21,ftp,sv_P2
123,ntp,ntp
110,pop3,security
123,ntp,ftp
69,udp,voip_traffic
21,ftp,vpn
162,udp,firewall
162,snmp,load_balancer
25,smtp,voip_traffic
53,dns,load_balancer
53,dns,api_calls
33434,udp,api_calls
143,imap,sv_P5
162,snmp,sv_P5
53,dns,email
123,ntp,firewall
443,https,email
161,snmp,sv_P2
80,http,sv_P4
25,smtp,sv_P3
143,tcp,load_balancer
143,imap,sv_P4
21,ftp,snmp
161,snmp,firewall
520,udp,api_calls
161,snmp,sv_P3
25,smtp,sv_P1
110,pop3,database
20,ftp,api_calls
443,https,ntp
443,https,voip_traffic
20,ftp,api_calls
161,udp,database_query
53,dns,sv_P5
53,dns,api_calls
69,udp,sv_P3
80,http,ntp
21,ftp,dns
123,ntp,database_query
161,snmp,email
25,smtp,load_balancer
21,ftp,sv_P2
161,snmp,voip_traffic
993,tcp,database_query
128,icmp,sv_P3
128,icmp,sv_P2
520,udp,email
53,dns,database_query
25,smtp,database
255,icmp,remote
20,tcp,remote
110,pop3,security
68,dhcp,container_runtime
123,ntp,security
143,imap,ntp
21,ftp,sv_P1
80,http,sv_P1
33434,udp,snmp
20,ftp,ftp
8,icmp,snmp
25,smtp,voip_traffic
53,dns,email
25,tcp,ntp
80,http,database_query
123,ntp,vpn
110,pop3,ftp
110,tcp,sv_P3
22,tcp,api_calls
443,https,api_calls
110,pop3,database
53,dns,security
21,ftp,voip_traffic
31,icmp,dns
110,pop3,remote
53,dns,dns
67,dhcp,dns
110,pop3,sv_P1
53,dns,load_balancer
8,icmp,sv_P3
80,http,sv_P3
255,icmp,api_calls
110,pop3,email
443,https,sv_P1
161,snmp,sv_P1
68,dhcp,remote
80,http,security
25,smtp,security
123,ntp,sv_P1
123,ntp,remote
123,ntp,ftp
143,imap,vpn
123,ntp,load_balancer
161,snmp,sv_P3
21,tcp,sv_P3
161,snmp,firewall
80,http,remote
123,ntp,api_calls
25,smtp,ftp
161,snmp,sv_P2
143,imap,ntp
0,icmp,snmp
21,ftp,ftp
80,tcp,container_runtime
162,snmp,sv_P3
123,ntp,load_balancer
25,smtp,database_query
161,udp,container_runtime
0,icmp,sv_P5
143,imap,sv_P2
53,dns,sv_P4
80,http,sv_P2
33434,udp,sv_P3
68,dhcp,database_query
67,dhcp,sv_P4
67,dhcp,sv_P2
110,pop3,sv_P2
33434,udp,ntp
25,smtp,dns
443,https,sv_P2
143,imap,container_runtime
443,https,voip_traffic
20,ftp,ntp
143,imap,remote
68,dhcp,sv_P4
69,udp,database_query
443,https,security
67,dhcp,sv_P2
255,icmp,snmp
22,tcp,voip_traffic
123,ntp,sv_P4
110,pop3,sv_P2
80,http,snmp
21,ftp,vpn
161,snmp,ntp
143,tcp,dns
161,udp,api_calls
443,https,voip_traffic
143,tcp,snmp
8,icmp,email
25,smtp,voip_traffic
80,http,remote
53,dns,ftp
123,ntp,snmp
143,imap,database_query
143,imap,sv_P1
143,imap,sv_P4
162,snmp,sv_P5
67,udp,sv_P3
143,imap,sv_P4
162,snmp,dns
80,http,sv_P3
143,tcp,sv_P5
123,ntp,api_calls
143,imap,sv_P2
143,imap,container_runtime
161,snmp,voip_traffic
20,ftp,load_balancer
110,pop3,container_runtime
255,icmp,security
143,imap,ntp
21,ftp,ntp
25,smtp,snmp
25,smtp,sv_P5
25,smtp,security
143,imap,ntp
8,icmp,vpn
162,snmp,security
255,icmp,ntp
67,dhcp,ftp
443,https,sv_P2
143,tcp,firewall
123,ntp,ntp
80,http,database
20,ftp,load_balancer
110,pop3,remote
143,imap,vpn
53,dns,ntp
161,snmp,vpn
25,smtp,sv_P1
25,smtp,database
53,dns,snmp
161,snmp,database_query
110,tcp,vpn
80,http,database_query
110,pop3,load_balancer
25,smtp,sv_P3
21,ftp,container_runtime
80,http,sv_P5
443,https,security
443,https,security
443,https,vpn
80,http,sv_P1
80,http,remote
53,dns,firewall
22,tcp,snmp
143,imap,remote
80,http,security
68,dhcp,sv_P2
161,snmp,remote
443,https,api_calls
80,tcp,sv_P4
53,udp,vpn
80,http,sv_P2
65000,udp,load_balancer
161,snmp,sv_P5
80,http,sv_P4
143,tcp,firewall
53,dns,load_balancer
68,dhcp,sv_P2
25,smtp,load_balancer
0,icmp,api_calls
143,imap,sv_P5
22,tcp,voip_traffic
33434,udp,container_runtime
443,https,sv_P2
993,tcp,sv_P3
67,dhcp,load_balancer
123,ntp,api_calls
161,snmp,security
80,http,email
161,snmp,dns
80,http,voip_traffic
80,http,firewall
25,smtp,sv_P5
53,dns,sv_P1
110,pop3,firewall
161,snmp,security
520,udp,ftp
443,https,vpn
20,ftp,snmp
443,https,vpn
110,pop3,voip_traffic
110,pop3,load_balancer
500,udp,sv_P5
80,http,security
443,https,remote
80,http,firewall
67,udp,sv_P5
143,imap,database_query
53,udp,sv_P4
443,https,database
162,snmp,remote
80,http,load_balancer
162,udp,sv_P1
143,imap,load_balancer
443,https,dns
123,ntp,api_calls
53,dns,load_balancer
8,icmp,ftp
25,smtp,database
443,https,sv_P1
21,ftp,snmp
161,snmp,sv_P4
80,http,sv_P3
443,https,sv_P1
67,dhcp,database_query
123,udp,security
993,tcp,sv_P3
80,http,database
20,ftp,sv_P5
68,dhcp,remote
65000,udp,api_calls
22,tcp,snmp
110,pop3,sv_P4
110,pop3,snmp
110,pop3,database_query
500,udp,email
69,udp,database
21,tcp,ntp
143,imap,database_query
8,icmp,sv_P5
123,ntp,ntp
8080,tcp,dns
8080,tcp,ntp
53,dns,sv_P3
143,imap,sv_P3
161,udp,security
143,imap,sv_P2
162,snmp,api_calls
68,dhcp,api_calls
0,icmp,vpn
520,udp,security
110,pop3,api_calls
25,smtp,sv_P2
128,icmp,database_query
143,imap,security
143,imap,ftp
31,icmp,ftp
161,snmp,voip_traffic
123,ntp,remote
80,http,load_balancer
123,ntp,api_calls
53,dns,sv_P5
25,smtp,sv_P3
67,dhcp,sv_P3
123,ntp,database
443,https,database
25,smtp,sv_P2
143,imap,sv_P3
68,dhcp,sv_P1
123,ntp,load_balancer
67,dhcp,sv_P5
110,pop3,sv_P4
53,udp,snmp
161,snmp,sv_P3
80,http,sv_P5
67,dhcp,sv_P3
80,http,sv_P2
162,snmp,vpn
143,imap,sv_P2
25,smtp,email
80,http,database_query
162,snmp,load_balancer
68,dhcp,voip_traffic
993,tcp,vpn
143,imap,database
80,http,database
21,ftp,sv_P5
25,smtp,firewall
53,dns,load_balancer
443,https,voip_traffic
110,pop3,sv_P1
53,dns,container_runtime
25,smtp,remote
20,ftp,firewall
20,tcp,database_query
123,ntp,database
110,pop3,ntp
25,tcp,sv_P1
110,pop3,ntp
110,pop3,dns
162,snmp,container_runtime
128,icmp,ntp
53,dns,email
80,http,snmp
80,tcp,voip_traffic
68,dhcp,database_query
161,snmp,sv_P1
67,dhcp,database_query
68,dhcp,vpn
110,pop3,sv_P3
21,ftp,container_runtime
162,udp,ntp
80,http,email
520,udp,sv_P5
23,tcp,api_calls
161,snmp,sv_P1
443,https,sv_P5
80,http,sv_P5
110,pop3,sv_P5
110,pop3,container_runtime
143,imap,sv_P5
68,dhcp,vpn
67,dhcp,database_query
20,ftp,container_runtime
25,smtp,voip_traffic
255,icmp,sv_P5
53,dns,ntp
53,dns,security
110,pop3,database_query
123,ntp,api_calls
123,ntp,sv_P3
68,dhcp,ntp
110,pop3,sv_P3
123,ntp,dns
3389,tcp,security
8,icmp,security
143,imap,database
25,tcp,database
23,tcp,sv_P1
25,tcp,sv_P4
68,dhcp,sv_P3
143,tcp,firewall
80,http,firewall
80,http,vpn
80,http,snmp
25,smtp,dns
8080,tcp,security
53,dns,database
33434,udp,container_runtime
53,dns,sv_P1
25,smtp,voip_traffic
443,https,remote
110,pop3,api_calls
68,dhcp,dns
443,https,load_balancer
161,snmp,database_query
143,imap,snmp
21,ftp,remote
20,tcp,dns
25,tcp,snmp
53,dns,sv_P5
68,dhcp,email
443,https,database_query
21,ftp,security
3389,tcp,firewall
53,dns,voip_traffic
25,smtp,vpn
21,ftp,voip_traffic
0,icmp,sv_P1
0,icmp,sv_P4
8,icmp,container_runtime
443,https,ntp
68,dhcp,ftp
443,https,container_runtime
53,dns,voip_traffic
110,pop3,load_balancer
80,http,sv_P2
443,https,voip_traffic
255,icmp,firewall
255,icmp,voip_traffic
68,dhcp,snmp
25,smtp,sv_P4
67,dhcp,api_calls
161,snmp,database
443,https,security
443,https,voip_traffic
123,ntp,remote
443,https,database
25,smtp,snmp
25,smtp,dns
123,ntp,remote
31,icmp,vpn
80,http,email
53,dns,ftp
123,udp,firewall
69,udp,api_calls
53,dns,database_query
128,icmp,database
80,tcp,firewall
123,udp,sv_P1
80,tcp,security
68,dhcp,database_query
80,http,dns
0,icmp,remote
110,pop3,sv_P2
162,snmp,api_calls
443,https,ntp
67,dhcp,dns
123,ntp,sv_P5
69,udp,container_runtime
443,https,ftp
123,ntp,email
123,ntp,sv_P5
123,ntp,snmp
143,imap,email
123,udp,sv_P2
443,https,sv_P2
123,ntp,sv_P1
67,dhcp,sv_P2
53,udp,database_query
162,snmp,dns
80,http,snmp
68,dhcp,security
162,snmp,database_query
110,pop3,snmp
110,pop3,database
20,ftp,sv_P4
25,smtp,database
53,dns,sv_P4
53,dns,ftp
123,ntp,snmp
8,icmp,firewall
110,pop3,email
67,dhcp,container_runtime
69,udp,remote
143,imap,load_balancer
128,icmp,sv_P1
25,smtp,sv_P3
162,snmp,ntp
68,dhcp,load_balancer
80,http,voip_traffic
110,pop3,database_query
53,dns,load_balancer
68,dhcp,sv_P2
500,udp,snmp
443,https,snmp
25,smtp,container_runtime
110,pop3,dns
80,http,sv_P1
443,https,security
520,udp,email
443,https,voip_traffic
68,dhcp,sv_P4
123,ntp,sv_P5
143,imap,voip_traffic
443,https,email
21,ftp,database_query
443,https,remote
80,http,database
0,icmp,ftp
143,imap,container_runtime
0,icmp,container_runtime
128,icmp,security
80,http,snmp
20,ftp,voip_traffic
80,http,database
162,udp,sv_P1
110,pop3,ftp
8,icmp,sv_P3
161,snmp,vpn
80,http,container_runtime
443,https,remote
255,icmp,dns
143,tcp,sv_P2
80,http,sv_P2
53,dns,dns
68,dhcp,remote
993,tcp,email
255,icmp,sv_P5
443,https,sv_P4
53,dns,ntp
143,imap,snmp
0,icmp,sv_P2
443,https,sv_P2
25,smtp,database
161,snmp,sv_P4
0,icmp,dns
20,ftp,remote
67,dhcp,ftp
161,snmp,sv_P3
110,pop3,ntp
20,ftp,firewall
80,http,container_runtime
67,dhcp,vpn
67,dhcp,ftp
69,udp,database_query
20,ftp,sv_P3
123,ntp,sv_P2
67,dhcp,sv_P5
110,pop3,database_query
68,dhcp,snmp
110,pop3,sv_P3
69,udp,vpn
21,ftp,firewall
143,imap,load_balancer
80,http,vpn
25,smtp,email
123,ntp,ftp
53,dns,firewall
143,imap,ntp
67,udp,voip_traffic
53,dns,email
443,https,ntp
110,pop3,email
443,https,ntp
143,imap,email
110,pop3,sv_P4
443,https,remote
123,ntp,email
25,smtp,database
255,icmp,database_query
143,imap,database_query
25,smtp,dns
80,http,firewall
25,smtp,remote
0,icmp,sv_P1
443,https,snmp
53,dns,security
443,https,database_query
110,pop3,remote
123,ntp,sv_P2
23,tcp,ntp
67,udp,voip_traffic
443,https,voip_traffic
67,dhcp,snmp
20,ftp,database
143,imap,security
443,https,remote
65000,udp,sv_P4
25,smtp,database
143,tcp,ftp
69,udp,container_runtime
255,icmp,sv_P2
162,snmp,email
0,icmp,firewall
69,udp,api_calls
162,snmp,voip_traffic
255,icmp,database_query
110,pop3,ntp
25,smtp,api_calls
53,dns,container_runtime
443,https,sv_P5
21,ftp,database_query
31,icmp,sv_P2
67,dhcp,firewall
80,http,email
143,imap,ntp
123,udp,container_runtime
20,ftp,firewall
143,imap,sv_P5
80,http,sv_P2
68,dhcp,sv_P4
53,dns,firewall
25,tcp,security
161,udp,firewall
162,snmp,sv_P4
23,tcp,ntp
31,icmp,remote
67,dhcp,email
22,tcp,sv_P5
80,http,remote
162,snmp,sv_P1
110,pop3,sv_P2
110,pop3,container_runtime
21,ftp,ftp
31,icmp,container_runtime
80,tcp,sv_P4
143,imap,api_calls
80,http,load_balancer
162,snmp,email
255,icmp,remote
143,imap,sv_P2
80,http,firewall
123,ntp,remote
23,tcp,voip_traffic
110,pop3,sv_P5
162,snmp,sv_P2
20,ftp,sv_P5
53,udp,voip_traffic
53,dns,ntp
80,http,sv_P2
22,tcp,sv_P5
68,dhcp,database_query
25,tcp,sv_P1
53,dns,voip_traffic
20,ftp,snmp
143,tcp,container_runtime
123,ntp,ntp
53,dns,dns
443,https,security
80,http,vpn
23,tcp,firewall
143,imap,vpn
25,smtp,voip_traffic
67,dhcp,sv_P5
143,imap,ftp
8080,tcp,firewall
25,smtp,ntp
123,ntp,database
20,ftp,sv_P2
162,snmp,api_calls
53,dns,database_query
20,ftp,ntp
80,http,remote
25,smtp,sv_P5
8,icmp,snmp
143,imap,container_runtime
162,snmp,ntp
123,ntp,load_balancer
443,https,ftp
80,tcp,container_runtime
993,tcp,remote
110,pop3,voip_traffic
80,http,load_balancer
161,snmp,ftp
123,ntp,dns
143,imap,sv_P1
31,icmp,load_balancer
110,pop3,sv_P4
8,icmp,api_calls
53,dns,ntp
3389,tcp,sv_P4
161,snmp,email
33434,udp,dns
25,smtp,database
21,ftp,ftp
80,http,container_runtime
443,https,database
443,https,load_balancer
443,https,sv_P3
443,https,snmp
20,ftp,dns
443,https,vpn
110,pop3,database
128,icmp,api_calls
443,https,sv_P4
67,dhcp,sv_P2
143,imap,container_runtime
80,http,firewall
80,http,sv_P4
143,imap,sv_P4
110,pop3,vpn
162,snmp,api_calls
161,snmp,container_runtime
143,imap,ftp
80,http,load_balancer
25,smtp,database
8080,tcp,sv_P3
162,snmp,remote
20,tcp,vpn
25,smtp,remote
443,https,security
123,ntp,voip_traffic
8,icmp,email
20,ftp,voip_traffic
68,dhcp,container_runtime
110,tcp,sv_P4
123,ntp,load_balancer
8,icmp,sv_P1
53,dns,api_calls
80,http,remote
443,https,sv_P5
162,udp,database
443,https,database_query
110,pop3,voip_traffic
53,dns,security
25,smtp,database_query
123,ntp,database_query
25,smtp,voip_traffic
23,tcp,dns
21,tcp,voip_traffic
25,tcp,firewall
67,dhcp,container_runtime
53,dns,vpn
25,smtp,sv_P5
143,imap,voip_traffic
33434,udp,security
110,tcp,vpn
110,pop3,ntp
69,udp,container_runtime
443,https,database_query
80,http,database_query
25,smtp,email
31,icmp,voip_traffic
0,icmp,sv_P4
161,snmp,email
123,ntp,sv_P5
25,smtp,ntp
110,pop3,snmp
53,dns,remote
123,ntp,remote
67,dhcp,database_query
123,ntp,sv_P3
65000,udp,container_runtime
255,icmp,sv_P4
8,icmp,sv_P1
443,https,remote
53,dns,container_runtime
21,ftp,dns
110,pop3,sv_P2
80,http,database
67,dhcp,ntp
25,smtp,dns
80,http,sv_P1
143,imap,container_runtime
20,ftp,security
20,ftp,email
143,imap,voip_traffic
162,snmp,firewall
25,smtp,load_balancer
20,tcp,sv_P4
143,imap,sv_P3
25,smtp,load_balancer
67,udp,ntp
69,udp,load_balancer
110,pop3,firewall
161,udp,firewall
80,http,sv_P5
33434,udp,api_calls
110,pop3,voip_traffic
31,icmp,sv_P1
161,snmp,database
20,ftp,database_query
143,tcp,api_calls
21,tcp,database
161,udp,firewall
123,ntp,ntp
80,http,load_balancer
21,ftp,dns
443,https,email
80,http,dns
25,smtp,load_balancer
20,ftp,vpn
80,http,load_balancer
443,https,voip_traffic
80,tcp,email
8,icmp,sv_P5
67,udp,snmp
443,https,firewall
123,ntp,ntp
162,snmp,api_calls
443,https,security
8080,tcp,sv_P2
68,udp,load_balancer
110,pop3,sv_P1
25,smtp,snmp
123,ntp,email
161,snmp,container_runtime
20,ftp,sv_P5
128,icmp,ftp
143,imap,database
161,snmp,ftp
25,smtp,vpn
500,udp,sv_P3
123,ntp,firewall
25,smtp,sv_P3
162,snmp,database_query
993,tcp,voip_traffic
123,ntp,sv_P1
143,imap,sv_P2
162,udp,api_calls
123,ntp,ntp
110,pop3,sv_P4
68,dhcp,voip_traffic
21,tcp,email
68,dhcp,sv_P3
443,https,security
143,imap,dns
110,pop3,database
53,dns,api_calls
21,ftp,vpn
143,imap,security
123,ntp,sv_P4
123,ntp,firewall
162,snmp,load_balancer
162,snmp,firewall
123,ntp,dns
143,imap,api_calls
123,ntp,email
143,imap,sv_P2
80,http,email
443,https,sv_P1
21,ftp,database
255,icmp,ntp
53,dns,email
110,pop3,database_query
20,ftp,sv_P4
8080,tcp,ntp
25,smtp,sv_P5
123,ntp,load_balancer
443,https,remote
67,dhcp,sv_P3
443,https,database
8,icmp,sv_P4
80,http,security
255,icmp,sv_P5
123,ntp,container_runtime
128,icmp,vpn
161,snmp,remote
143,imap,load_balancer
162,udp,ntp
68,dhcp,snmp
110,pop3,email
128,icmp,snmp
80,http,sv_P1
68,dhcp,dns
23,tcp,sv_P5
443,tcp,api_calls
8,icmp,snmp
123,ntp,sv_P4
21,ftp,sv_P2
143,imap,remote
80,http,ntp
20,ftp,sv_P3
110,pop3,api_calls
68,dhcp,ntp
162,snmp,container_runtime
80,http,snmp
162,snmp,firewall
162,snmp,database_query
123,ntp,dns
255,icmp,security
123,ntp,dns
25,smtp,firewall
80,http,ntp
161,snmp,email
123,udp,container_runtime
25,smtp,email
161,snmp,sv_P3
443,https,database
443,https,firewall
25,smtp,sv_P5
21,ftp,security
110,pop3,sv_P3
25,smtp,database
80,http,load_balancer
21,ftp,vpn
68,dhcp,database_query
68,dhcp,remote
123,ntp,sv_P5
162,snmp,dns
53,dns,security
123,ntp,load_balancer
20,ftp,email
110,pop3,sv_P4
80,http,ftp
0,icmp,load_balancer
143,imap,api_calls
161,udp,ftp
68,dhcp,ftp
67,dhcp,firewall
161,snmp,email
993,tcp,firewall
21,tcp,api_calls
21,ftp,database_query
80,http,sv_P3
80,tcp,sv_P1
162,snmp,api_calls
20,ftp,database
162,snmp,load_balancer
162,snmp,security
25,smtp,sv_P2
162,snmp,dns
80,tcp,sv_P1
123,ntp,container_runtime
143,imap,voip_traffic
68,udp,database_query
110,pop3,container_runtime
123,ntp,database
143,imap,sv_P5
123,ntp,sv_P5
143,tcp,vpn
443,https,ftp
69,udp,api_calls
25,smtp,firewall
128,icmp,api_calls
25,smtp,email
67,dhcp,load_balancer
143,imap,ftp
67,dhcp,email
68,udp,ntp
80,http,container_runtime
68,dhcp,container_runtime
80,http,vpn
20,ftp,security
161,snmp,security
123,ntp,voip_traffic
110,pop3,dns
443,tcp,remote
162,snmp,snmp
21,ftp,ntp
161,snmp,snmp
53,dns,remote
68,dhcp,sv_P5
80,http,dns
255,icmp,database
123,ntp,sv_P5
69,udp,dns
31,icmp,sv_P1
993,tcp,sv_P5
110,pop3,sv_P5
123,ntp,api_calls
123,ntp,database_query
25,smtp,snmp
162,snmp,email
255,icmp,ntp
143,imap,sv_P3
443,https,voip_traffic
443,https,dns
110,pop3,ntp
68,dhcp,container_runtime
161,udp,ftp
123,ntp,firewall
53,dns,container_runtime
69,udp,container_runtime
143,imap,ftp
80,tcp,sv_P1
80,http,snmp
143,imap,sv_P4
68,udp,ftp
143,imap,container_runtime
443,tcp,voip_traffic
143,imap,voip_traffic
161,snmp,ntp
123,ntp,ntp
143,imap,remote
8,icmp,ntp
80,tcp,ftp
443,https,sv_P2
8,icmp,security
143,imap,sv_P2
80,http,vpn
0,icmp,security
21,tcp,sv_P3
110,pop3,dns
33434,udp,sv_P2
22,tcp,sv_P5
69,udp,email
53,dns,vpn
33434,udp,vpn
80,tcp,security
20,ftp,voip_traffic
443,https,snmp
68,dhcp,sv_P1
20,ftp,ntp
21,ftp,ntp
143,imap,vpn
67,dhcp,snmp
110,pop3,sv_P4
23,tcp,remote
443,https,api_calls
443,https,email
20,ftp,sv_P2
162,snmp,container_runtime
25,smtp,sv_P1
20,ftp,dns
143,imap,sv_P5
143,imap,snmp
80,http,snmp
443,https,remote
20,ftp,sv_P2
123,ntp,email
25,smtp,load_balancer
123,ntp,snmp
53,dns,email
20,ftp,container_runtime
25,smtp,security
143,imap,database
443,https,api_calls
67,dhcp,snmp
123,ntp,vpn
128,icmp,sv_P4
80,http,database_query
161,snmp,ntp
162,snmp,security
20,ftp,sv_P3
20,tcp,snmp
65000,udp,ftp
21,ftp,snmp
123,ntp,database_query
162,udp,ntp
143,imap,api_calls
443,tcp,sv_P5
80,http,load_balancer
